2301 100 72 98 87
2302 98 75 97 87
2303 106 74 113 55
2304 110 78 111 86
2305 97 76 94 58
2306 94 73 96 90
2307 113 71 112 89
2308 96 69 95 90
2309 105 70 107 88
2310 108 68 103 53
2311 101 65 100 57
2312 104 67 101 91
2313 398 422 397 384
2314 607 742 854 656
2315 109 66 105 84
2316 102 64 104 91
2317 103 63 102 53
2318 99 62 109 85
2319 439 426 388 419
2320 418 425 386 420
2321 430 482 491 393
2322 59 38 29 58
2323 46 54 26 53
2324 49 60 30 56
2325 60 42 30 61
2326 533 584 581 544
2327 542 533 486 420
2328 39 67 57 101
2329 491 439 430 393
2330 41 63 53 102
2331 491 482 539 419
2332 437 438 428 389
2333 37 75 58 97
2334 73 36 58 94
2335 429 489 483 428
2336 72 33 57 100
2337 43 79 56 110
2338 71 51 55 113
2339 45 77 55 106
2340 66 47 61 109
2341 37 58 25 29
2342 44 80 54 108
2343 434 435 390 419
2344 81 32 59 95
2345 570 488 580 535
2346 487 493 491 439
2347 108 112 89 133
2348 99 95 85 118
2349 110 107 88 135
2350 106 111 86 130
2351 96 94 90 120
2352 98 100 87 122
2353 101 104 91 134
2354 105 109 84 128
2355 946 986 940 850
2356 482 436 533 420
2357 440 520 481 394
2358 601 620 664 517
2359 539 487 491 419
2360 53 40 57 28
2361 56 50 55 27
2362 430 408 410 393
2363 397 438 396 389
2364 396 437 395 389
2365 406 433 409 387
2366 411 431 410 386
2367 434 404 412 390
2368 435 399 404 390
2369 434 487 490 419
2370 741 798 665 870
2371 35 61 59 29
2372 418 403 395 375
2373 421 429 428 384
2374 432 418 395 415
2375 434 423 419 388
2376 664 594 517 620
2377 543 594 620 517
2378 659 544 584 535
2379 584 533 484 544
2380 112 80 89 48
2381 81 99 85 62
2382 81 99 62 35
2383 62 81 35 59
2384 80 108 89 54
2385 95 81 85 59
2386 79 110 88 56
2387 408 407 367 391
2388 367 408 391 377
2389 408 407 391 393
2390 403 413 366 386
2391 407 405 381 388
2392 107 79 88 56
2393 399 401 376 390
2394 411 410 365 386
2395 401 402 378 392
2396 406 409 368 387
2397 413 411 370 386
2398 410 408 377 393
2399 412 404 380 390
2400 402 414 383 392
2401 402 414 392 481
2402 409 400 364 384
2403 404 399 372 390
2404 397 396 379 389
2405 396 395 382 389
2406 414 406 373 392
2407 405 412 374 388
2408 398 397 371 384
2409 400 398 369 384
2410 381 367 407 391
2411 370 366 413 386
2412 374 381 405 388
2413 378 376 401 385
2414 401 378 385 392
2415 378 376 385 336
2416 377 365 410 386
2417 383 378 402 392
2418 364 368 409 387
2419 365 370 411 386
2420 372 380 404 390
2421 373 383 414 392
2422 369 364 400 384
2423 366 375 403 386
2424 376 372 399 390
2425 382 379 396 389
2426 375 382 395 389
2427 368 373 406 387
2428 380 374 412 388
2429 379 371 397 384
2430 371 369 398 384
2431 111 77 86 78
2432 111 77 78 50
2433 77 78 50 55
2434 100 72 87 57
2435 94 73 90 58
2436 77 106 86 55
2437 73 96 90 58
2438 72 98 87 34
2439 67 101 91 57
2440 104 67 91 57
2441 66 105 84 88
2442 109 66 84 61
2443 435 490 440 419
2444 407 439 405 388
2445 77 86 78 55
2446 518 418 432 415
2447 85 81 62 59
2448 432 488 518 415
2449 408 430 407 393
2450 399 435 401 390
2451 433 406 414 392
2452 484 542 535 518
2453 484 542 518 420
2454 519 428 489 517
2455 533 542 484 420
2456 484 533 420 544
2457 364 368 387 351
2458 487 426 439 419
2459 431 425 420 386
2460 533 482 420 544
2461 436 431 533 420
2462 431 436 393 420
2463 751 908 617 681
2464 430 439 407 393
2465 939 971 817 807
2466 406 433 387 392
2467 799 849 975 985
2468 797 850 972 986
2469 409 364 387 384
2470 418 518 486 420
2471 67 40 57 104
2472 63 46 53 103
2473 75 34 58 87
2474 38 73 58 96
2475 390 434 419 388
2476 34 72 57 87
2477 79 49 56 107
2478 48 71 55 89
2479 436 482 393 420
2480 485 537 515 488
2481 42 66 61 70
2482 42 66 70 105
2483 66 70 105 88
2484 80 48 54 89
2485 407 381 391 388
2486 489 429 416 428
2487 414 392 481 433
2488 391 408 393 377
2489 64 104 91 57
2490 519 545 428 517
2491 435 440 401 390
2492 98 75 87 34
2493 71 112 89 48
2494 96 69 90 58
2495 544 539 482 420
2496 535 545 517 428
2497 365 370 386 346
2498 484 535 544 517
2499 535 544 517 659
2500 484 535 517 428
2501 70 107 88 56
2502 381 367 391 353
2503 380 374 388 342
2504 392 424 394 401
2505 482 393 420 419
2506 57 53 28 52
2507 54 26 53 52
2508 412 380 388 390
2509 381 350 367 353
2510 370 347 366 386
2511 374 349 381 353
2512 60 30 56 52
2513 377 348 365 357
2514 365 377 357 386
2515 383 334 378 361
2516 378 383 361 392
2517 367 352 377 353
2518 367 352 353 350
2519 352 353 350 317
2520 372 340 380 360
2521 380 372 360 390
2522 373 339 383 361
2523 366 345 375 362
2524 375 366 362 386
2525 369 344 364 384
2526 376 338 372 360
2527 382 333 379 359
2528 379 382 359 389
2529 375 337 382 359
2530 368 343 373 387
2531 379 335 371 358
2532 371 379 358 384
2533 371 341 369 358
2534 366 347 345 362
2535 381 349 350 353
2536 376 336 338 354
2537 336 338 354 323
2538 365 348 346 357
2539 378 334 336 361
2540 368 351 343 387
2541 370 346 347 386
2542 377 352 348 357
2543 380 340 342 360
2544 383 339 334 361
2545 364 344 351 387
2546 375 345 337 362
2547 372 338 340 360
2548 379 333 335 359
2549 382 337 333 359
2550 373 343 339 355
2551 343 339 355 314
2552 374 342 349 356
2553 342 349 356 318
2554 371 335 341 358
2555 369 341 344 358
2556 491 487 439 419
2557 437 488 415 428
2558 433 489 416 481
2559 534 543 489 517
2560 55 56 27 52
2561 29 59 58 52
2562 382 359 389 375
2563 58 34 25 57
2564 419 390 388 394
2565 30 60 61 52
2566 438 428 389 397
2567 339 373 355 361
2568 349 374 356 353
2569 379 335 358 359
2570 358 379 359 389
2571 359 358 389 363
2572 335 358 359 325
2573 338 376 354 360
2574 358 371 384 369
2575 61 59 29 52
2576 372 360 390 376
2577 392 481 433 416
2578 544 484 517 420
2579 373 383 392 361
2580 37 36 29 25
2581 43 50 27 21
2582 58 25 29 52
2583 64 53 57 91
2584 43 56 30 27
2585 109 99 85 132
2586 112 113 89 131
2587 111 110 86 136
2588 97 98 87 121
2589 107 105 88 126
2590 95 96 90 124
2591 104 102 91 119
2592 428 422 384 389
2593 41 53 26 28
2594 520 490 517 417
2595 68 54 53 108
2596 515 485 488 428
2597 66 84 61 88
2598 78 56 55 86
2599 34 57 28 25
2600 28 34 25 10
2601 54 48 26 55
2602 61 47 30 29
2603 48 55 27 26
2604 59 69 58 90
2605 506 481 540 489
2606 60 70 61 88
2607 70 60 56 88
2608 66 61 70 88
2609 61 62 59 85
2610 537 535 488 428
2611 61 62 85 109
2612 422 428 397 389
2613 59 61 85 52
2614 391 367 377 353
2615 374 381 388 353
2616 78 56 86 110
2617 27 48 26 22
2618 59 69 90 95
2619 357 365 386 346
2620 340 342 360 329
2621 333 335 359 325
2622 348 346 357 328
2623 334 336 361 327
2624 345 337 362 326
2625 335 341 358 325
2626 376 401 385 390
2627 393 431 420 386
2628 435 390 419 440
2629 349 350 353 316
2630 379 358 384 389
2631 358 384 389 363
2632 403 418 386 375
2633 60 56 88 52
2634 64 53 91 102
2635 433 409 387 416
2636 387 433 416 392
2637 416 387 392 394
2638 392 416 394 481
2639 416 387 394 363
2640 387 392 394 361
2641 385 376 390 354
2642 385 376 354 336
2643 390 385 354 394
2644 387 406 392 373
2645 518 484 420 415
2646 484 420 415 416
2647 359 358 363 325
2648 354 338 360 329
2649 355 339 361 327
2650 334 336 327 309
2651 345 337 326 324
2652 340 342 329 310
2653 348 346 328 305
2654 971 977 817 802
2655 53 57 91 52
2656 336 378 361 385
2657 378 361 385 392
2658 361 385 392 394
2659 385 392 394 401
2660 337 375 362 359
2661 342 380 360 388
2662 373 355 361 387
2663 376 354 360 390
2664 354 360 390 363
2665 407 391 393 439
2666 407 391 439 388
2667 391 393 439 388
2668 391 393 388 353
2669 40 64 57 104
2670 379 397 389 384
2671 347 307 345 326
2672 351 315 343 355
2673 346 320 347 328
2674 352 321 348 328
2675 339 306 334 327
2676 344 322 351 331
2677 351 344 331 387
2678 338 313 340 329
2679 333 311 335 325
2680 337 319 333 326
2681 335 312 341 325
2682 341 308 344 331
2683 316 317 350 353
2684 318 316 349 356
2685 320 307 347 326
2686 320 307 326 283
2687 309 323 336 327
2688 321 305 348 328
2689 321 305 328 288
2690 306 309 334 327
2691 306 309 327 286
2692 322 315 351 331
2693 305 320 346 328
2694 317 321 352 328
2695 317 321 328 298
2696 313 310 340 329
2697 313 310 329 282
2698 314 306 339 327
2699 314 306 327 281
2700 307 324 345 326
2701 307 324 326 294
2702 308 322 344 331
2703 323 313 338 329
2704 323 313 329 280
2705 319 311 333 325
2706 324 319 337 326
2707 315 314 343 355
2708 310 318 342 329
2709 311 312 335 325
2710 312 308 341 325
2711 46 68 53 103
2712 420 393 386 363
2713 482 491 393 419
2714 69 38 58 96
2715 49 70 56 107
2716 347 345 362 326
2717 339 334 361 327
2718 337 333 359 326
2719 338 340 360 329
2720 352 348 357 328
2721 429 409 416 384
2722 412 434 390 388
2723 437 395 389 415
2724 389 437 415 428
2725 415 389 428 384
2726 392 387 373 361
2727 380 360 388 390
2728 360 388 390 363
2729 75 97 87 58
2730 113 71 89 55
2731 415 389 384 363
2732 54 48 55 89
2733 429 416 428 384
2734 419 390 394 440
2735 105 84 88 126
2736 58 34 57 87
2737 390 385 394 401
2738 356 349 353 316
2739 366 362 386 347
2740 361 385 394 354
2741 361 385 354 336
2742 354 361 336 327
2743 354 361 327 363
2744 55 27 26 52
2745 309 323 327 295
2746 324 319 326 296
2747 305 320 328 291
2748 310 318 329 297
2749 308 322 331 302
2750 488 518 415 484
2751 488 518 484 535
2752 484 488 535 428
2753 415 488 484 428
2754 386 418 420 415
2755 418 420 415 518
2756 416 489 428 517
2757 343 351 355 387
2758 375 362 359 389
2759 362 359 389 363
2760 391 393 353 357
2761 391 393 357 377
2762 353 391 357 377
2763 357 353 377 352
2764 357 353 352 328
2765 391 381 353 388
2766 308 322 302 293
2767 377 357 386 393
2768 357 386 393 363
2769 517 490 419 417
2770 419 517 417 420
2771 490 419 417 394
2772 419 417 394 363
2773 358 384 363 331
2774 417 490 394 520
2775 373 343 355 387
2776 374 342 356 388
2777 356 374 388 353
2778 360 354 329 363
2779 361 355 327 363
2780 491 439 393 419
2781 394 417 520 481
2782 394 417 481 416
2783 394 417 416 363
2784 395 418 375 415
2785 395 375 389 415
2786 384 358 369 344
2787 409 387 416 384
2788 387 416 384 363
2789 355 361 387 363
2790 336 354 327 323
2791 322 315 331 302
2792 84 109 61 85
2793 84 109 85 128
2794 344 341 331 358
2795 416 428 384 415
2796 113 129 106 86
2797 106 113 86 55
2798 94 117 97 90
2799 97 94 90 58
2800 100 125 101 91
2801 101 100 91 57
2802 103 123 108 133
2803 102 127 103 93
2804 103 102 93 53
2805 135 126 107 88
2806 131 129 113 86
2807 126 128 105 84
2808 124 120 96 90
2809 130 136 111 86
2810 120 117 94 90
2811 122 125 100 87
2812 129 130 106 86
2813 136 135 110 88
2814 132 118 99 85
2815 117 121 97 87
2816 133 131 112 89
2817 125 134 101 91
2818 118 124 95 85
2819 127 123 103 93
2820 121 122 98 87
2821 128 132 109 85
2822 119 127 102 93
2823 134 119 104 91
2824 484 517 420 416
2825 388 356 353 363
2826 25 58 57 52
2827 316 292 317 304
2828 317 316 304 353
2829 318 284 316 304
2830 322 285 315 302
2831 319 287 311 325
2832 315 289 314 303
2833 314 315 303 355
2834 311 279 312 302
2835 312 290 308 302
2836 284 292 316 304
2837 291 283 320 300
2838 291 283 300 255
2839 297 284 318 304
2840 286 295 309 327
2841 298 288 321 328
2842 281 286 306 327
2843 293 285 322 302
2844 293 285 302 272
2845 288 291 305 328
2846 292 298 317 304
2847 280 282 313 329
2848 289 281 314 303
2849 290 293 308 302
2850 290 293 302 272
2851 283 294 307 326
2852 295 280 323 299
2853 295 280 299 258
2854 296 287 319 301
2855 296 287 301 256
2856 294 296 324 326
2857 285 289 315 303
2858 282 297 310 329
2859 287 279 311 302
2860 279 290 312 302
2861 347 346 328 386
2862 110 136 88 86
2863 88 110 86 56
2864 489 534 517 481
2865 386 418 415 375
2866 85 95 59 90
2867 85 95 90 124
2868 393 431 386 410
2869 397 422 389 384
2870 415 389 363 362
2871 415 389 362 375
2872 87 100 57 91
2873 87 100 91 125
2874 352 353 317 328
2875 539 517 419 420
2876 53 26 28 52
2877 279 290 302 272
2878 293 285 272 252
2879 357 353 328 363
2880 108 89 54 93
2881 108 89 93 133
2882 89 54 93 92
2883 93 89 92 133
2884 54 93 92 53
2885 93 92 53 91
2886 93 92 91 119
2887 54 93 53 108
2888 489 416 481 517
2889 420 386 415 363
2890 125 134 91 116
2891 125 134 116 159
2892 119 127 93 140
2893 119 127 140 153
2894 127 140 153 144
2895 140 153 144 167
2896 153 144 167 180
2897 362 337 359 326
2898 284 292 304 273
2899 284 292 273 266
2900 285 289 303 272
2901 140 153 167 150
2902 140 153 150 119
2903 124 120 90 115
2904 124 120 115 149
2905 136 135 88 114
2906 136 135 114 161
2907 121 122 87 116
2908 129 130 86 114
2909 30 61 29 52
2910 388 439 419 393
2911 316 318 304 356
2912 132 118 85 115
2913 127 140 144 123
2914 127 140 123 93
2915 140 144 123 156
2916 140 144 156 167
2917 135 151 126 114
2918 126 155 128 139
2919 128 126 139 84
2920 131 157 129 137
2921 129 131 137 86
2922 130 160 136 114
2923 120 145 117 115
2924 122 142 125 116
2925 129 154 130 114
2926 132 148 118 115
2927 117 143 121 138
2928 121 117 138 87
2929 133 158 131 137
2930 118 146 124 115
2931 123 156 133 140
2932 121 147 122 116
2933 128 152 132 139
2934 132 128 139 85
2935 134 150 119 116
2936 161 151 135 114
2937 151 155 126 139
2938 158 157 131 137
2939 146 149 124 115
2940 154 160 130 114
2941 149 145 120 115
2942 147 142 122 116
2943 157 154 129 137
2944 160 161 136 114
2945 152 148 132 139
2946 145 143 117 138
2947 156 158 133 137
2948 142 159 125 116
2949 148 146 118 115
2950 143 147 121 138
2951 155 152 128 139
2952 159 150 134 116
2953 517 520 417 416
2954 417 517 416 420
2955 30 43 27 21
2956 342 360 329 356
2957 342 360 356 388
2958 360 356 388 363
2959 360 329 356 363
2960 329 342 356 318
2961 346 357 328 386
2962 490 440 419 394
2963 133 123 140 93
2964 339 355 314 327
2965 338 354 323 329
2966 153 167 150 176
2967 60 61 52 88
2968 308 312 302 325
2969 290 293 272 265
2970 311 312 325 302
2971 364 387 384 344
2972 362 359 363 326
2973 410 377 386 393
2974 150 140 119 116
2975 131 133 137 89
2976 417 481 416 520
2977 292 298 304 273
2978 289 281 303 272
2979 145 143 138 164
2980 145 143 164 174
2981 151 155 139 165
2982 151 155 165 178
2983 158 157 137 166
2984 158 157 166 188
2985 320 291 300 328
2986 323 295 299 327
2987 319 296 301 326
2988 393 353 357 363
2989 419 388 393 363
2990 53 93 91 102
2991 93 91 102 119
2992 416 428 415 484
2993 292 298 273 268
2994 55 54 89 92
2995 125 122 116 87
2996 119 134 116 91
2997 124 118 115 85
2998 117 120 115 90
2999 136 130 114 86
3000 126 135 114 88
3001 393 420 419 363
3002 143 147 138 164
3003 143 147 164 170
3004 155 152 139 165
3005 155 152 165 177
3006 157 154 137 166
3007 157 154 166 189
3008 161 186 151 165
3009 146 171 149 164
3010 154 183 160 166
3011 149 173 145 164
3012 147 182 142 164
3013 160 184 161 165
3014 152 181 148 165
3015 156 179 158 166
3016 142 175 159 162
3017 159 142 162 116
3018 148 172 146 163
3019 146 148 163 115
3020 144 185 156 167
3021 159 187 150 162
3022 150 159 162 116
3023 184 186 161 165
3024 186 178 151 165
3025 186 178 165 193
3026 186 178 193 205
3027 179 188 158 166
3028 179 188 166 194
3029 179 188 194 208
3030 172 171 146 163
3031 189 183 154 166
3032 171 173 149 164
3033 170 182 147 164
3034 188 189 157 166
3035 188 189 166 194
3036 183 184 160 168
3037 183 184 168 193
3038 177 181 152 165
3039 173 174 145 164
3040 173 174 164 192
3041 173 174 192 202
3042 185 179 156 166
3043 182 175 142 162
3044 181 172 148 163
3045 176 180 153 167
3046 176 180 167 195
3047 176 180 195 207
3048 180 185 144 167
3049 180 185 167 195
3050 174 170 143 164
3051 174 170 164 192
3052 178 177 155 165
3053 178 177 165 193
3054 187 176 150 167
3055 187 176 167 195
3056 187 176 195 201
3057 175 187 159 162
3058 178 177 193 200
3059 174 170 192 199
3060 188 189 194 216
3061 315 351 331 355
3062 351 331 355 387
3063 293 272 265 252
3064 272 265 252 244
3065 265 252 244 233
3066 180 185 195 214
3067 297 251 284 273
3068 286 267 295 299
3069 295 286 299 327
3070 298 254 288 273
3071 281 261 286 276
3072 286 281 276 327
3073 288 263 291 300
3074 291 288 300 328
3075 280 260 282 275
3076 282 280 275 299
3077 282 280 299 329
3078 280 275 299 258
3079 289 253 281 272
3080 283 264 294 274
3081 294 283 274 300
3082 294 283 300 326
3083 283 274 300 255
3084 294 270 296 274
3085 296 294 274 301
3086 296 294 301 326
3087 274 296 301 256
3088 294 274 301 300
3089 274 301 300 278
3090 285 257 289 272
3091 282 269 297 275
3092 297 282 275 329
3093 287 259 279 277
3094 279 287 277 302
3095 279 262 290 272
3096 251 266 284 273
3097 251 266 273 245
3098 251 266 245 239
3099 269 251 297 273
3100 263 255 291 300
3101 261 267 286 276
3102 268 254 298 273
3103 253 261 281 276
3104 254 263 288 271
3105 254 263 271 243
3106 254 263 243 240
3107 266 268 292 273
3108 266 268 273 245
3109 266 268 245 229
3110 258 260 280 275
3111 257 253 289 272
3112 255 264 283 274
3113 262 265 290 272
3114 262 265 272 244
3115 262 265 244 238
3116 267 258 295 299
3117 270 256 296 274
3118 264 270 294 274
3119 252 257 285 272
3120 252 257 272 244
3121 260 269 282 275
3122 256 259 287 277
3123 259 262 279 277
3124 520 517 481 416
3125 252 257 244 225
3126 269 251 273 245
3127 269 251 245 230
3128 284 297 273 304
3129 181 172 163 190
3130 181 172 190 198
3131 182 175 162 191
3132 182 175 191 204
3133 482 539 419 420
3134 151 161 165 114
3135 145 149 164 115
3136 158 156 166 137
3137 347 320 326 328
3138 362 375 386 415
3139 184 186 165 193
3140 184 186 193 210
3141 171 173 164 192
3142 171 173 192 203
3143 185 179 166 194
3144 185 179 194 212
3145 93 92 119 140
3146 256 259 277 246
3147 256 259 246 224
3148 253 261 276 248
3149 253 261 248 236
3150 258 260 275 247
3151 258 260 247 232
3152 255 264 274 249
3153 255 264 249 234
3154 315 285 303 302
3155 303 315 302 331
3156 274 301 278 277
3157 274 301 277 256
3158 362 386 347 328
3159 386 362 415 363
3160 384 358 344 331
3161 302 303 331 325
3162 90 97 58 87
3163 440 401 390 394
3164 172 171 163 190
3165 172 171 190 197
3166 175 187 162 191
3167 175 187 191 209
3168 113 86 55 89
3169 285 303 302 272
3170 386 362 363 328
3171 261 267 276 248
3172 261 267 248 223
3173 259 262 277 246
3174 259 262 246 226
3175 264 270 274 249
3176 264 270 249 241
3177 260 269 275 247
3178 260 269 247 237
3179 359 333 325 326
3180 394 361 354 363
3181 189 215 183 194
3182 170 206 182 191
3183 182 170 191 164
3184 183 213 184 193
3185 177 211 181 190
3186 181 177 190 165
3187 213 210 184 193
3188 213 210 193 221
3189 213 210 221 230
3190 212 208 179 194
3191 212 208 194 219
3192 212 208 219 240
3193 210 205 186 193
3194 210 205 193 221
3195 210 205 221 237
3196 198 197 172 190
3197 198 197 190 218
3198 198 197 218 236
3199 216 215 189 194
3200 197 203 171 192
3201 197 203 192 218
3202 197 203 218 227
3203 199 206 170 191
3204 208 216 188 194
3205 208 216 194 219
3206 208 216 219 242
3207 215 213 183 193
3208 200 211 177 190
3209 206 204 182 191
3210 206 204 191 217
3211 206 204 217 226
3212 203 202 173 192
3213 203 202 192 218
3214 214 212 185 194
3215 214 212 194 219
3216 214 212 219 228
3217 211 198 181 190
3218 211 198 190 218
3219 211 198 218 223
3220 201 207 176 195
3221 201 207 195 220
3222 201 207 220 241
3223 207 214 180 195
3224 207 214 195 220
3225 207 214 220 234
3226 202 199 174 192
3227 202 199 192 217
3228 205 200 178 193
3229 205 200 193 221
3230 209 201 187 195
3231 209 201 195 220
3232 209 201 220 231
3233 204 209 175 191
3234 204 209 191 217
3235 204 209 217 224
3236 300 274 278 271
3237 300 274 271 255
3238 331 355 387 363
3239 331 308 302 325
3240 275 282 299 329
3241 26 44 9 22
3242 22 9 11 1
3243 417 419 420 363
3244 301 278 277 302
3245 277 301 302 287
3246 277 301 287 256
3247 319 333 326 325
3248 51 27 19 22
3249 27 19 22 15
3250 19 22 15 1
3251 28 39 3 12
3252 3 28 12 11
3253 12 3 11 1
3254 3 28 11 33
3255 12 11 9 1
3256 9 26 22 27
3257 9 22 11 23
3258 22 9 27 24
3259 9 22 23 24
3260 11 9 23 28
3261 23 11 10 2
3262 11 10 2 1
3263 23 11 2 22
3264 11 28 10 33
3265 11 2 22 1
3266 2 23 22 24
3267 22 2 24 15
3268 2 24 15 10
3269 22 2 15 1
3270 15 2 10 1
3271 27 22 24 15
3272 9 26 27 24
3273 11 23 10 28
3274 36 38 29 5
3275 32 35 29 8
3276 11 12 9 28
3277 37 36 25 7
3278 34 37 25 10
3279 38 32 29 6
3280 56 55 86 82
3281 58 59 90 52
3282 26 27 24 52
3283 10 23 2 24
3284 61 84 85 83
3285 57 28 25 52
3286 41 40 28 12
3287 35 47 29 15
3288 56 55 82 52
3289 36 29 25 7
3290 23 10 28 25
3291 28 23 25 31
3292 23 25 31 7
3293 28 23 31 24
3294 25 28 31 52
3295 28 31 52 24
3296 31 52 24 30
3297 23 10 25 4
3298 24 31 30 29
3299 31 25 52 29
3300 10 25 4 37
3301 52 31 29 30
3302 24 31 29 7
3303 30 24 29 15
3304 25 23 4 7
3305 23 4 7 10
3306 4 7 10 1
3307 7 23 10 15
3308 4 25 7 37
3309 31 25 29 7
3310 10 7 15 1
3311 30 24 15 27
3312 30 24 27 52
3313 59 85 90 52
3314 23 31 24 7
3315 86 88 56 82
3316 57 87 91 52
3317 55 86 82 92
3318 84 85 83 139
3319 61 84 83 88
3320 85 61 83 52
3321 53 54 52 92
3322 28 23 24 9
3323 88 56 82 52
3324 26 54 55 52
3325 56 30 27 52
3326 86 88 82 114
3327 55 82 52 92
3328 61 83 52 82
3329 83 52 82 92
3330 47 30 29 15
3331 58 57 52 87
3332 26 41 28 12
3333 92 53 91 52
3334 84 83 88 139
3335 61 83 82 88
3336 83 82 88 114
3337 82 83 92 114
3338 24 29 15 7
3339 29 15 7 6
3340 15 7 6 1
3341 7 29 6 5
3342 6 7 5 1
3343 29 6 5 38
3344 7 29 5 36
3345 29 15 6 8
3346 15 6 8 1
3347 6 29 8 32
3348 29 15 8 35
3349 52 26 28 24
3350 10 23 24 15
3351 13 20 42 30
3352 13 20 30 19
3353 13 20 19 1
3354 19 45 14 27
3355 14 19 27 20
3356 14 19 20 1
3357 27 14 20 18
3358 14 20 18 1
3359 27 14 18 45
3360 20 27 18 21
3361 18 20 21 1
3362 27 18 21 50
3363 20 27 21 30
3364 21 20 30 49
3365 13 47 15 30
3366 15 13 30 19
3367 15 13 19 1
3368 46 9 17 26
3369 9 17 26 12
3370 9 17 12 1
3371 17 26 12 16
3372 12 17 16 1
3373 17 26 16 46
3374 26 12 16 41
3375 26 9 12 28
3376 15 24 7 23
3377 199 206 191 217
3378 199 206 217 238
3379 200 211 190 218
3380 19 27 20 30
3381 93 92 140 133
3382 146 149 115 164
3383 52 61 82 88
3384 160 161 114 165
3385 362 347 326 328
3386 280 323 299 329
3387 283 320 300 326
3388 287 319 301 325
3389 117 145 138 115
3390 138 117 115 87
3391 126 151 139 114
3392 139 126 114 88
3393 326 319 325 301
3394 325 326 301 278
3395 323 299 329 327
3396 320 300 326 328
3397 278 274 277 250
3398 341 358 325 331
3399 167 140 150 162
3400 325 359 326 363
3401 265 244 238 233
3402 244 238 233 217
3403 238 233 217 199
3404 54 55 52 92
3405 277 279 302 272
3406 302 277 272 278
3407 416 384 363 415
3408 388 419 394 363
3409 271 254 243 245
3410 263 243 240 249
3411 243 240 249 219
3412 243 240 219 242
3413 243 240 242 254
3414 240 219 242 208
3415 242 243 254 245
3416 160 183 168 166
3417 58 90 87 52
3418 26 28 24 9
3419 86 55 89 92
3420 219 243 242 221
3421 123 103 93 133
3422 216 229 215 221
3423 215 239 213 221
3424 213 215 221 193
3425 200 235 211 218
3426 203 225 202 218
3427 202 233 199 217
3428 205 232 200 221
3429 239 230 213 221
3430 239 230 221 245
3431 239 230 245 251
3432 230 221 245 237
3433 230 221 237 210
3434 245 230 237 269
3435 228 240 212 219
3436 228 240 219 249
3437 223 236 198 218
3438 223 236 218 248
3439 223 236 248 261
3440 242 229 216 221
3441 236 227 197 218
3442 236 227 218 248
3443 236 227 248 253
3444 229 239 215 221
3445 229 239 221 245
3446 229 239 245 266
3447 232 235 200 218
3448 234 228 214 219
3449 234 228 219 249
3450 234 228 249 255
3451 238 226 206 217
3452 238 226 217 244
3453 238 226 244 262
3454 227 225 203 218
3455 235 223 211 218
3456 235 223 218 247
3457 231 241 201 220
3458 231 241 220 246
3459 241 234 207 220
3460 241 234 220 249
3461 241 234 249 264
3462 225 233 202 217
3463 237 232 205 221
3464 237 232 221 247
3465 237 232 247 260
3466 224 231 209 220
3467 224 231 220 246
3468 224 231 246 256
3469 226 224 204 217
3470 226 224 217 246
3471 226 224 246 259
3472 150 167 162 187
3473 394 387 361 363
3474 91 87 125 116
3475 341 308 331 325
3476 303 315 331 355
3477 415 420 363 416
3478 298 317 304 328
3479 317 304 328 353
3480 281 314 303 327
3481 314 303 327 355
3482 252 244 233 225
3483 244 233 225 217
3484 136 88 86 114
3485 167 140 162 141
3486 162 167 141 169
3487 162 167 169 191
3488 417 416 363 420
3489 390 388 394 363
3490 263 243 249 271
3491 243 249 271 250
3492 249 271 250 274
3493 271 250 274 278
3494 83 85 52 90
3495 83 85 90 115
3496 90 85 124 115
3497 235 223 247 267
3498 228 240 249 263
3499 231 241 246 270
3500 138 121 87 116
3501 137 129 86 114
3502 83 52 92 87
3503 113 86 89 131
3504 288 254 271 273
3505 90 97 87 117
3506 84 88 126 139
3507 274 277 250 246
3508 263 228 255 249
3509 255 263 249 271
3510 255 263 271 300
3511 268 242 254 245
3512 257 227 253 244
3513 267 235 258 247
3514 258 267 247 276
3515 270 231 256 246
3516 256 270 246 274
3517 242 268 229 245
3518 232 258 235 247
3519 235 232 247 218
3520 227 257 225 244
3521 140 150 162 116
3522 357 328 386 363
3523 85 84 128 139
3524 243 249 250 222
3525 243 249 222 219
3526 249 250 222 246
3527 249 250 246 274
3528 222 249 246 220
3529 358 325 331 363
3530 147 142 116 164
3531 303 327 355 331
3532 154 160 114 166
3533 140 119 116 92
3534 250 222 246 244
3535 354 327 323 329
3536 354 327 329 332
3537 354 327 332 363
3538 329 354 332 363
3539 356 329 318 304
3540 304 328 353 330
3541 304 328 330 300
3542 93 103 53 108
3543 93 103 108 133
3544 304 328 300 298
3545 384 387 363 331
3546 301 300 278 326
3547 301 300 326 294
3548 277 250 246 272
3549 145 138 115 164
3550 151 139 114 165
3551 137 129 114 154
3552 327 355 331 363
3553 138 121 116 147
3554 354 390 394 363
3555 142 182 162 164
3556 148 181 163 165
3557 167 162 187 191
3558 216 215 194 221
3559 163 146 115 164
3560 328 353 330 363
3561 225 227 244 218
3562 152 148 139 165
3563 249 271 274 255
3564 393 388 353 363
3565 277 250 272 278
3566 281 253 276 272
3567 142 162 116 164
3568 268 254 273 245
3569 19 27 30 15
3570 288 298 273 300
3571 288 298 300 328
3572 272 262 244 246
